index,relative_path,source,label_path,masked_path,overlay_path,foreground_pixels,foreground_ratio,bbox_ratio,border_touch_ratio,mean_confidence,foreground_confidence
43,000114\BEE24-14_000250_det08_tr0027.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000114\BEE24-14_000250_det08_tr0027.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000114__BEE24-14_000250_det08_tr0027.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000114__BEE24-14_000250_det08_tr0027.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000114__BEE24-14_000250_det08_tr0027.jpg,1359,0.434462915601023,0.585997442455243,0.039735099337748346,0.4460981488227844,0.8941206932067871
44,001449\BEE24-33_001257_det37_tr0022.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001449\BEE24-33_001257_det37_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001449__BEE24-33_001257_det37_tr0022.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001449__BEE24-33_001257_det37_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001449__BEE24-33_001257_det37_tr0022.jpg,212,0.5435897435897435,0.7,0.19811320754716982,0.5320506691932678,0.8770238161087036
45,000905\BEE24-33_000390_det37_tr0004.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000905\BEE24-33_000390_det37_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000905__BEE24-33_000390_det37_tr0004.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000905__BEE24-33_000390_det37_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000905__BEE24-33_000390_det37_tr0004.jpg,753,0.5577777777777778,0.8296296296296296,0.02257636122177955,0.5673677325248718,0.919964611530304
46,001006\BEE24-33_001433_det30_tr0011.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001006\BEE24-33_001433_det30_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001006__BEE24-33_001433_det30_tr0011.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001006__BEE24-33_001433_det30_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001006__BEE24-33_001433_det30_tr0011.jpg,678,0.43350383631713557,0.6317135549872123,0.0,0.46255072951316833,0.9198663234710693
47,001947\BEE24-33_004196_det19_tr0001.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001947\BEE24-33_004196_det19_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001947__BEE24-33_004196_det19_tr0001.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001947__BEE24-33_004196_det19_tr0001.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001947__BEE24-33_004196_det19_tr0001.jpg,1243,0.500402576489533,0.8695652173913043,0.02574416733708769,0.509075939655304,0.9342694878578186
48,000770\BEE24-33_000311_det06_tr0020.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000770\BEE24-33_000311_det06_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000770__BEE24-33_000311_det06_tr0020.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000770__BEE24-33_000311_det06_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000770__BEE24-33_000311_det06_tr0020.jpg,436,0.558974358974359,0.8,0.03669724770642202,0.5832178592681885,0.9195825457572937
49,001194\BEE24-33_002348_det26_tr0004.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001194\BEE24-33_002348_det26_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001194__BEE24-33_002348_det26_tr0004.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001194__BEE24-33_002348_det26_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001194__BEE24-33_002348_det26_tr0004.jpg,471,0.5786240786240786,0.7862407862407862,0.050955414012738856,0.5807836055755615,0.9234504103660583
50,000049\BEE24-07_000007_det07_tr0003.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000049\BEE24-07_000007_det07_tr0003.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000049__BEE24-07_000007_det07_tr0003.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000049__BEE24-07_000007_det07_tr0003.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000049__BEE24-07_000007_det07_tr0003.jpg,3907,0.5985904703539145,0.8383637199325877,0.01177373944202713,0.6041097044944763,0.954826831817627
51,001478\BEE24-33_003549_det27_tr0008.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001478\BEE24-33_003549_det27_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001478__BEE24-33_003549_det27_tr0008.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001478__BEE24-33_003549_det27_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001478__BEE24-33_003549_det27_tr0008.jpg,245,0.49,0.69,0.04897959183673469,0.489624559879303,0.9136524200439453
52,001311\BEE24-33_002672_det34_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001311\BEE24-33_002672_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001311__BEE24-33_002672_det34_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001311__BEE24-33_002672_det34_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001311__BEE24-33_002672_det34_tr0000.jpg,311,0.40974967061923584,0.6758893280632411,0.1157556270096463,0.5067923665046692,0.8891173601150513
53,000923\BEE24-33_001222_det24_tr0015.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000923\BEE24-33_001222_det24_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000923__BEE24-33_001222_det24_tr0015.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000923__BEE24-33_001222_det24_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000923__BEE24-33_001222_det24_tr0015.jpg,789,0.5767543859649122,0.7953216374269005,0.011406844106463879,0.5777108073234558,0.8842515349388123
54,001044\BEE24-33_001794_det34_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001044\BEE24-33_001794_det34_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001044__BEE24-33_001794_det34_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001044__BEE24-33_001794_det34_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001044__BEE24-33_001794_det34_tr0006.jpg,541,0.5464646464646464,0.8282828282828283,0.04066543438077634,0.545189619064331,0.9163141250610352
55,000274\BEE24-19_000069_det05_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000274\BEE24-19_000069_det05_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000274__BEE24-19_000069_det05_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000274__BEE24-19_000069_det05_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000274__BEE24-19_000069_det05_tr0006.jpg,2237,0.42780646395104227,0.7538726333907056,0.007599463567277604,0.46005040407180786,0.9125925302505493
56,000088\BEE24-10_000122_det09_tr0026.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000088\BEE24-10_000122_det09_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000088__BEE24-10_000122_det09_tr0026.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000088__BEE24-10_000122_det09_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000088__BEE24-10_000122_det09_tr0026.jpg,1231,0.5636446886446886,0.7962454212454212,0.021121039805036556,0.5627520680427551,0.9226645231246948
57,000515\BEE24-33_000032_det02_tr0010.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000515\BEE24-33_000032_det02_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000515__BEE24-33_000032_det02_tr0010.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000515__BEE24-33_000032_det02_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000515__BEE24-33_000032_det02_tr0010.jpg,464,0.4773662551440329,0.7242798353909465,0.0,0.5294240713119507,0.9177948236465454
58,000865\BEE24-33_001174_det15_tr0023.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000865\BEE24-33_001174_det15_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000865__BEE24-33_001174_det15_tr0023.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000865__BEE24-33_001174_det15_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000865__BEE24-33_001174_det15_tr0023.jpg,748,0.5137362637362637,0.7747252747252747,0.02406417112299465,0.5255105495452881,0.9059110283851624
59,001256\BEE24-33_002612_det22_tr0004.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001256\BEE24-33_002612_det22_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001256__BEE24-33_002612_det22_tr0004.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001256__BEE24-33_002612_det22_tr0004.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001256__BEE24-33_002612_det22_tr0004.jpg,910,0.5803571428571429,0.860969387755102,0.054945054945054944,0.5805973410606384,0.9303810596466064
60,000923\BEE24-33_001227_det24_tr0016.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000923\BEE24-33_001227_det24_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000923__BEE24-33_001227_det24_tr0016.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000923__BEE24-33_001227_det24_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000923__BEE24-33_001227_det24_tr0016.jpg,460,0.5043859649122807,0.6798245614035088,0.0,0.516106128692627,0.8950073719024658
61,001090\BEE24-33_001900_det35_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001090\BEE24-33_001900_det35_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001090__BEE24-33_001900_det35_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001090__BEE24-33_001900_det35_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001090__BEE24-33_001900_det35_tr0006.jpg,1130,0.5633100697906281,0.8135593220338984,0.010619469026548672,0.5700079202651978,0.9418314695358276
62,000866\BEE24-33_001087_det37_tr0009.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000866\BEE24-33_001087_det37_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000866__BEE24-33_001087_det37_tr0009.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000866__BEE24-33_001087_det37_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000866__BEE24-33_001087_det37_tr0009.jpg,645,0.5842391304347826,0.8559782608695652,0.027906976744186046,0.5897931456565857,0.9120452404022217
63,001356\BEE24-33_002875_det23_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001356\BEE24-33_002875_det23_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001356__BEE24-33_002875_det23_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001356__BEE24-33_002875_det23_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001356__BEE24-33_002875_det23_tr0005.jpg,240,0.49382716049382713,0.7901234567901234,0.07916666666666666,0.504377543926239,0.9265294671058655
64,000794\BEE24-33_001012_det29_tr0016.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000794\BEE24-33_001012_det29_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000794__BEE24-33_001012_det29_tr0016.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000794__BEE24-33_001012_det29_tr0016.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000794__BEE24-33_001012_det29_tr0016.jpg,689,0.5888888888888889,0.9230769230769231,0.08127721335268505,0.5850286483764648,0.9245506525039673
65,000495\BEE24-31_000038_det03_tr0023.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000495\BEE24-31_000038_det03_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000495__BEE24-31_000038_det03_tr0023.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000495__BEE24-31_000038_det03_tr0023.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000495__BEE24-31_000038_det03_tr0023.jpg,3376,0.33176100628930816,0.487814465408805,0.0,0.3485317528247833,0.9260141253471375
66,001228\BEE24-33_002510_det17_tr0022.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001228\BEE24-33_002510_det17_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001228__BEE24-33_002510_det17_tr0022.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001228__BEE24-33_002510_det17_tr0022.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001228__BEE24-33_002510_det17_tr0022.jpg,672,0.64,0.86,0.11011904761904762,0.6436613202095032,0.9292417168617249
67,000711\BEE24-33_000954_det16_tr0019.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000711\BEE24-33_000954_det16_tr0019.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000711__BEE24-33_000954_det16_tr0019.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000711__BEE24-33_000954_det16_tr0019.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000711__BEE24-33_000954_det16_tr0019.jpg,512,0.4951644100580271,0.7659574468085106,0.078125,0.49411308765411377,0.8933602571487427
68,001734\BEE24-33_004840_det35_tr0014.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001734\BEE24-33_004840_det35_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001734__BEE24-33_004840_det35_tr0014.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001734__BEE24-33_004840_det35_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001734__BEE24-33_004840_det35_tr0014.jpg,824,0.5255102040816326,0.7040816326530612,0.0,0.5420286655426025,0.8913110494613647
69,000972\BEE24-33_001324_det39_tr0010.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000972\BEE24-33_001324_det39_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000972__BEE24-33_001324_det39_tr0010.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000972__BEE24-33_001324_det39_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000972__BEE24-33_001324_det39_tr0010.jpg,430,0.6204906204906205,0.8311688311688312,0.10232558139534884,0.624348521232605,0.9110801815986633
70,001374\BEE24-33_002904_det33_tr0014.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001374\BEE24-33_002904_det33_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001374__BEE24-33_002904_det33_tr0014.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001374__BEE24-33_002904_det33_tr0014.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001374__BEE24-33_002904_det33_tr0014.jpg,69,0.4423076923076923,0.7051282051282052,0.13043478260869565,0.4366739094257355,0.8465460538864136
71,000721\BEE24-33_000206_det16_tr0009.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000721\BEE24-33_000206_det16_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000721__BEE24-33_000206_det16_tr0009.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000721__BEE24-33_000206_det16_tr0009.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000721__BEE24-33_000206_det16_tr0009.jpg,355,0.5916666666666667,0.8433333333333334,0.0647887323943662,0.5917914509773254,0.923926055431366
72,001671\BEE24-33_004846_det11_tr0015.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001671\BEE24-33_004846_det11_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001671__BEE24-33_004846_det11_tr0015.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001671__BEE24-33_004846_det11_tr0015.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001671__BEE24-33_004846_det11_tr0015.jpg,709,0.3669772256728778,0.4787784679089027,0.0,0.4030386507511139,0.9055429697036743
73,000079\BEE24-10_000117_det06_tr0018.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000079\BEE24-10_000117_det06_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000079__BEE24-10_000117_det06_tr0018.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000079__BEE24-10_000117_det06_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000079__BEE24-10_000117_det06_tr0018.jpg,2745,0.6182432432432432,0.8783783783783784,0.06083788706739526,0.6217400431632996,0.9559028744697571
74,000751\BEE24-33_000225_det12_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000751\BEE24-33_000225_det12_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000751__BEE24-33_000225_det12_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000751__BEE24-33_000225_det12_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000751__BEE24-33_000225_det12_tr0006.jpg,1470,0.3888888888888889,0.5915343915343916,0.0,0.41076821088790894,0.9170293807983398
75,001349\BEE24-33_002809_det31_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001349\BEE24-33_002809_det31_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001349__BEE24-33_002809_det31_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001349__BEE24-33_002809_det31_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001349__BEE24-33_002809_det31_tr0005.jpg,204,0.44155844155844154,0.5844155844155844,0.0,0.47495171427726746,0.919512152671814
76,000339\BEE24-23_000026_det04_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000339\BEE24-23_000026_det04_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000339__BEE24-23_000026_det04_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000339__BEE24-23_000026_det04_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000339__BEE24-23_000026_det04_tr0006.jpg,3044,0.5926791277258567,0.8777258566978193,0.00985545335085414,0.5973992943763733,0.9346088767051697
77,000061\BEE24-08_000034_det05_tr0007.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000061\BEE24-08_000034_det05_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000061__BEE24-08_000034_det05_tr0007.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000061__BEE24-08_000034_det05_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000061__BEE24-08_000034_det05_tr0007.jpg,1511,0.4642089093701997,0.6623655913978495,0.0,0.4776943325996399,0.9387001991271973
78,001009\BEE24-33_001490_det16_tr0011.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001009\BEE24-33_001490_det16_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001009__BEE24-33_001490_det16_tr0011.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001009__BEE24-33_001490_det16_tr0011.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001009__BEE24-33_001490_det16_tr0011.jpg,846,0.5595238095238095,0.8406084656084656,0.05200945626477541,0.5670168399810791,0.9035842418670654
79,000025\BEE24-04_000028_det02_tr0020.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000025\BEE24-04_000028_det02_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000025__BEE24-04_000028_det02_tr0020.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000025__BEE24-04_000028_det02_tr0020.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000025__BEE24-04_000028_det02_tr0020.jpg,1604,0.4739952718676123,0.7106973995271868,0.003740648379052369,0.49316248297691345,0.9358980059623718
80,001713\BEE24-33_001624_det19_tr0008.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001713\BEE24-33_001624_det19_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001713__BEE24-33_001624_det19_tr0008.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001713__BEE24-33_001624_det19_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001713__BEE24-33_001624_det19_tr0008.jpg,242,0.46095238095238095,0.6152380952380953,0.09917355371900827,0.4898778796195984,0.9035481810569763
81,000454\BEE24-28_000011_det05_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000454\BEE24-28_000011_det05_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000454__BEE24-28_000011_det05_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000454__BEE24-28_000011_det05_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000454__BEE24-28_000011_det05_tr0006.jpg,1365,0.48148148148148145,0.599647266313933,0.0,0.5041934251785278,0.9393910765647888
82,000696\BEE24-33_000227_det06_tr0008.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000696\BEE24-33_000227_det06_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000696__BEE24-33_000227_det06_tr0008.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000696__BEE24-33_000227_det06_tr0008.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000696__BEE24-33_000227_det06_tr0008.jpg,784,0.3865877712031558,0.48520710059171596,0.0,0.4031851291656494,0.9216992259025574
83,000652\BEE24-33_000496_det37_tr0002.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000652\BEE24-33_000496_det37_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000652__BEE24-33_000496_det37_tr0002.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000652__BEE24-33_000496_det37_tr0002.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000652__BEE24-33_000496_det37_tr0002.jpg,686,0.5196969696969697,0.7984848484848485,0.05102040816326531,0.53154456615448,0.9172292351722717
84,001795\BEE24-33_001688_det29_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001795\BEE24-33_001688_det29_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001795__BEE24-33_001688_det29_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001795__BEE24-33_001688_det29_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001795__BEE24-33_001688_det29_tr0006.jpg,320,0.49230769230769234,0.7430769230769231,0.040625,0.5057411789894104,0.8868001103401184
